,userNr,userId,file_name,N,S,V,Nprec,Nrec,Nfsc,Sprec,Srec,Sfsc,Vprec,Vrec,Vfsc,Err%,Noise%
0,1000,6034c808d6c2740008035ede,1630737.035,857,2,0,1.0,0.9964994165694282,0.9982466393921683,1.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.5,47.147846332945285
1,1000,6034c808d6c2740008035ede,1630737.056,4846,1,0,1.0,0.9896822121337185,0.994814353868492,0.034482758620689655,1.0,0.06666666666666667,0.0,0.0,0.0,1.0,18.898287600577675
2,1000,6034c808d6c2740008035ede,1630737.176,5750,0,0,1.0,0.987304347826087,0.9936116215979698,0.0,0.0,0.0,0.0,0.0,0.0,1.3,30.26086956521739
3,1000,6034c808d6c2740008035ede,1630737.219,759,4,0,1.0,0.9960474308300395,0.998019801980198,0.4,0.5,0.4444444444444445,0.0,0.0,0.0,0.7,40.76015727391874
4,1001,607efbd094e6ea3b5a1ab959,1630737.025,833,0,23,0.9967105263157895,0.3637454981992797,0.5329815303430079,0.0,0.0,0.0,0.05275779376498801,0.9565217391304348,0.1,62.0,54.90654205607477
5,1002,60a917b354352a3df86dc1f2,1630737.068,786,5,0,1.0,0.9860050890585241,0.9929532351057014,0.3333333333333333,1.0,0.5,0.0,0.0,0.0,1.4,49.557522123893804
6,1002,60a917b354352a3df86dc1f2,1630737.071,739,4,1,1.0,1.0,1.0,1.0,0.25,0.4,0.25,1.0,0.4,0.4,48.79032258064516
7,1002,60a917b354352a3df86dc1f2,1630737.081,803,1,0,1.0,0.9987546699875467,0.9993769470404984,0.5,1.0,0.6666666666666666,0.0,0.0,0.0,0.1,34.20398009950249
8,1002,60a917b354352a3df86dc1f2,1630737.108,5998,0,9,1.0,0.9989996665555185,0.9994995829858215,0.0,0.0,0.0,0.9,1.0,0.9473684210526316,0.1,34.74280006658898
9,1002,60a917b354352a3df86dc1f2,1630737.195,756,2,0,1.0,0.9947089947089947,0.9973474801061007,1.0,1.0,1.0,0.0,0.0,0.0,0.5,93.93139841688655
10,1002,60a917b354352a3df86dc1f2,1630737.282,863,4,0,1.0,0.9988412514484357,0.9994202898550725,1.0,0.25,0.4,0.0,0.0,0.0,0.5,61.47635524798154
11,1003,60e1d80f93b55b41529e9eaa,1630737.048,744,4,12,1.0,0.9946236559139785,0.9973045822102425,0.5714285714285714,1.0,0.7272727272727273,0.9230769230769231,1.0,0.9600000000000001,0.5,56.184210526315795
12,1003,60e1d80f93b55b41529e9eaa,1630737.055,1273,1,7,0.998324958123953,0.9363707776904949,0.9663558978516416,0.012658227848101266,1.0,0.024999999999999998,0.625,0.7142857142857143,0.6666666666666666,6.5,89.38329430132708
13,1003,60e1d80f93b55b41529e9eaa,1630737.110,806,0,9,1.0,0.9962779156327544,0.9981354878806712,0.0,0.0,0.0,1.0,1.0,1.0,0.4,46.13496932515338
14,1003,60e1d80f93b55b41529e9eaa,1630737.144,799,2,14,0.9987468671679198,0.9974968710888611,0.9981214777708203,0.25,0.5,0.3333333333333333,0.9230769230769231,0.8571428571428571,0.888888888888889,0.6,52.88343558282208
15,1003,60e1d80f93b55b41529e9eaa,1630737.153,1264,1,7,0.9983498349834984,0.9572784810126582,0.9773828756058157,0.0,0.0,0.0,0.6,0.8571428571428571,0.7058823529411764,4.4,91.82389937106919
16,1003,60e1d80f93b55b41529e9eaa,1630737.192,1156,2,17,0.9982222222222222,0.9714532871972318,0.9846558526961858,0.03225806451612903,0.5,0.06060606060606061,0.7894736842105263,0.8823529411764706,0.8333333333333333,3.1,68.59574468085107
17,1003,60e1d80f93b55b41529e9eaa,1630737.266,1127,0,5,0.9990800367985281,0.963620230700976,0.9810298102981029,0.0,0.0,0.0,0.42857142857142855,0.6,0.5,3.8,70.31802120141343
18,1004,613b1c6f3d08d4370acdc8f3,1630737.052,649,3,0,0.995398773006135,1.0,0.997694081475788,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
19,1005,613b1d0c3d08d413ffcdc8f6,1630737.028,811,1,22,0.9938118811881188,0.9901356350184957,0.9919703520691785,0.0,0.0,0.0,0.75,0.6818181818181818,0.7142857142857143,1.9,73.38129496402878
20,1005,613b1d0c3d08d413ffcdc8f6,1630737.109,715,11,5,0.9956204379562044,0.9538461538461539,0.9742857142857142,0.0,0.0,0.0,0.29411764705882354,1.0,0.45454545454545453,6.0,94.11764705882352
21,1005,613b1d0c3d08d413ffcdc8f6,1630737.143,735,1,10,0.9972789115646259,0.9972789115646259,0.9972789115646259,0.0,0.0,0.0,0.75,0.6,0.6666666666666665,0.9,75.46916890080428
22,1005,613b1d0c3d08d413ffcdc8f6,1630737.163,718,2,21,1.0,0.9930362116991643,0.9965059399021663,0.0,0.0,0.0,0.875,1.0,0.9333333333333333,0.9,69.63562753036437
23,1005,613b1d0c3d08d413ffcdc8f6,1630737.180,807,0,21,0.992462311557789,0.9789343246592317,0.9856519026824704,0.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.7142857142857143,2.8,92.9951690821256
24,1005,613b1d0c3d08d413ffcdc8f6,1630737.198,802,2,12,0.9937655860349127,0.9937655860349127,0.9937655860349127,0.0,0.0,0.0,0.8181818181818182,0.75,0.7826086956521738,1.2,91.42156862745098
25,1005,613b1d0c3d08d413ffcdc8f6,1630737.206,792,4,10,0.9987212276214834,0.9861111111111112,0.9923761118170267,0.0,0.0,0.0,0.5384615384615384,0.7,0.608695652173913,2.2,73.57320099255583
26,1005,613b1d0c3d08d413ffcdc8f6,1630737.241,834,1,9,0.9962073324905183,0.9448441247002398,0.9698461538461538,0.0,0.0,0.0,0.35294117647058826,0.6666666666666666,0.46153846153846156,5.9,76.30331753554502
27,1005,613b1d0c3d08d413ffcdc8f6,1630737.267,928,0,16,0.9954545454545455,0.9439655172413793,0.9690265486725664,0.0,0.0,0.0,0.5714285714285714,0.75,0.6486486486486486,5.9,93.11440677966102
28,1005,613b1d0c3d08d413ffcdc8f6,1630737.281,715,4,9,0.9971223021582734,0.9692307692307692,0.9829787234042554,0.0625,0.25,0.1,0.47058823529411764,0.8888888888888888,0.6153846153846153,3.6,89.83516483516483
29,1006,613b1d673d08d4d1f3cdc8f8,1630737.050,1012,13,0,0.9974937343358395,0.7865612648221344,0.8795580110497238,0.00684931506849315,0.07692307692307693,0.012578616352201257,0.0,0.0,0.0,22.2,52.58536585365854
30,1006,613b1d673d08d4d1f3cdc8f8,1630737.066,717,21,0,0.9983974358974359,0.8688981868898187,0.9291573452647278,0.038461538461538464,0.14285714285714285,0.060606060606060615,0.0,0.0,0.0,15.2,42.00542005420054
31,1006,613b1d673d08d4d1f3cdc8f8,1630737.084,843,20,0,1.0,0.8113879003558719,0.8958742632612967,0.022727272727272728,0.1,0.037037037037037035,0.0,0.0,0.0,20.5,41.01969872537659
32,1006,613b1d673d08d4d1f3cdc8f8,1630737.099,893,8,0,1.0,0.9742441209406495,0.9869540555870674,0.1,0.125,0.11111111111111112,0.0,0.0,0.0,3.3,31.076581576026634
33,1006,613b1d673d08d4d1f3cdc8f8,1630737.139,894,5,0,1.0,0.9776286353467561,0.9886877828054298,0.0,0.0,0.0,0.0,0.0,0.0,2.8,49.72191323692992
34,1006,613b1d673d08d4d1f3cdc8f8,1630737.171,642,5,0,1.0,0.985981308411215,0.9929411764705882,0.35714285714285715,1.0,0.5263157894736842,0.0,0.0,0.0,1.4,22.102009273570324
35,1006,613b1d673d08d4d1f3cdc8f8,1630737.220,653,12,0,1.0,0.9540581929555896,0.9764890282131662,0.25,0.8333333333333334,0.3846153846153846,0.0,0.0,0.0,4.8,32.631578947368425
36,1006,613b1d673d08d4d1f3cdc8f8,1630737.236,676,5,0,1.0,0.9837278106508875,0.9917971662938105,0.3125,1.0,0.47619047619047616,0.0,0.0,0.0,1.6,90.01468428781205
37,1006,613b1d673d08d4d1f3cdc8f8,1630737.240,664,5,0,1.0,0.9909638554216867,0.9954614220877459,0.45454545454545453,1.0,0.625,0.0,0.0,0.0,0.9,34.67862481315397
38,1006,613b1d673d08d4d1f3cdc8f8,1630737.243,764,5,0,1.0,0.8547120418848168,0.92166549047283,0.0,0.0,0.0,0.0,0.0,0.0,15.1,45.25357607282184
39,1007,6143507abd0cc5051b275171,1630737.009,749,0,3,1.0,0.6822429906542056,0.8111111111111111,0.0,0.0,0.0,0.024193548387096774,1.0,0.047244094488188976,31.6,57.579787234042556
40,1007,6143507abd0cc5051b275171,1630737.140,642,2,0,1.0,0.8006230529595015,0.889273356401384,0.008,0.5,0.015748031496062992,0.0,0.0,0.0,20.0,45.65217391304348
41,1007,6143507abd0cc5051b275171,1630737.207,483,2,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.2989690721649487
42,1008,6144c4fbbd0cc552e427535f,1630737.019,538,0,205,1.0,0.9869888475836431,0.9934518241347053,0.0,0.0,0.0,0.9951456310679612,1.0,0.9975669099756691,0.9,0.0
43,1008,6144c4fbbd0cc552e427535f,1630737.089,539,0,194,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,3.4106412005457027
44,1008,6144c4fbbd0cc552e427535f,1630737.117,717,0,278,0.9889042995839112,0.9944211994421199,0.9916550764951322,0.0,0.0,0.0,0.9962962962962963,0.9676258992805755,0.9817518248175183,1.3,99.89949748743719
45,1008,6144c4fbbd0cc552e427535f,1630737.181,723,0,168,1.0,0.9764868603042877,0.9881035689293212,0.0,0.0,0.0,0.9882352941176471,1.0,0.9940828402366864,1.9,87.7665544332211
46,1008,6144c4fbbd0cc552e427535f,1630737.183,556,0,188,0.9964093357271095,0.9982014388489209,0.9973045822102427,0.0,0.0,0.0,0.9946236559139785,0.9840425531914894,0.9893048128342246,0.5,81.72043010752688
47,1008,6144c4fbbd0cc552e427535f,1630737.201,508,0,377,0.9604743083003953,0.9566929133858267,0.9585798816568049,0.0,0.0,0.0,0.9833795013850416,0.9416445623342176,0.962059620596206,5.0,42.93785310734463
48,1008,6144c4fbbd0cc552e427535f,1630737.211,868,0,243,0.9849537037037037,0.9804147465437788,0.9826789838337182,0.0,0.0,0.0,0.9541666666666667,0.9423868312757202,0.9482401656314701,2.8,72.45724572457246
49,1008,6144c4fbbd0cc552e427535f,1630737.216,528,0,232,0.9905660377358491,0.9943181818181818,0.9924385633270322,0.0,0.0,0.0,0.9955555555555555,0.9655172413793104,0.9803063457330417,1.4,78.55263157894737
50,1008,6144c4fbbd0cc552e427535f,1630737.239,540,0,186,1.0,0.9944444444444445,0.9972144846796658,0.0,0.0,0.0,1.0,1.0,1.0,0.4,3.443526170798898
51,1008,6144c4fbbd0cc552e427535f,1630737.279,542,0,198,1.0,0.988929889298893,0.9944341372912803,0.0,0.0,0.0,0.9850746268656716,1.0,0.9924812030075187,0.8,2.7027027027027026
52,1009,6144c532bd0cc54c83275360,1630737.007,785,0,0,1.0,0.9974522292993631,0.9987244897959183,0.0,0.0,0.0,0.0,0.0,0.0,0.3,51.210191082802545
53,1010,6144c588bd0cc52ba0275362,1630737.003,522,0,47,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.9787234042553191,0.989247311827957,0.2,53.77855887521969
54,1010,6144c588bd0cc52ba0275362,1630737.018,501,0,35,1.0,0.9940119760479041,0.996996996996997,0.0,0.0,0.0,0.9210526315789473,1.0,0.958904109589041,0.6,63.059701492537314
55,1010,6144c588bd0cc52ba0275362,1630737.020,526,0,40,1.0,0.9961977186311787,0.9980952380952381,0.0,0.0,0.0,0.9523809523809523,1.0,0.975609756097561,0.4,54.06360424028268
56,1010,6144c588bd0cc52ba0275362,1630737.041,499,0,36,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,59.813084112149525
57,1010,6144c588bd0cc52ba0275362,1630737.053,505,0,32,1.0,0.996039603960396,0.998015873015873,0.0,0.0,0.0,0.9411764705882353,1.0,0.9696969696969697,0.4,47.486033519553075
58,1010,6144c588bd0cc52ba0275362,1630737.105,600,0,34,0.9983361064891847,1.0,0.9991673605328892,0.0,0.0,0.0,1.0,0.9705882352941176,0.9850746268656716,0.2,46.37223974763407
59,1010,6144c588bd0cc52ba0275362,1630737.169,596,0,38,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,49.8422712933754
60,1010,6144c588bd0cc52ba0275362,1630737.244,492,0,64,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,45.68345323741007
61,1010,6144c588bd0cc52ba0275362,1630737.246,509,0,44,1.0,0.9960707269155207,0.9980314960629921,0.0,0.0,0.0,1.0,1.0,1.0,0.4,32.368896925858955
62,1010,6144c588bd0cc52ba0275362,1630737.262,506,0,39,1.0,0.9960474308300395,0.998019801980198,0.0,0.0,0.0,0.9512195121951219,1.0,0.975,0.4,64.03669724770641
63,1011,6144c5b1bd0cc5a681275363,1630737.086,879,0,0,1.0,0.9647326507394767,0.9820497973364215,0.0,0.0,0.0,0.0,0.0,0.0,3.5,67.34926052332196
64,1012,6144c682bd0cc5acb7275368,1630737.013,714,0,78,0.9971949509116409,0.9957983193277311,0.9964961457603363,0.0,0.0,0.0,0.96,0.9230769230769231,0.9411764705882353,1.1,100.0
65,1012,6144c682bd0cc5acb7275368,1630737.036,680,0,89,1.0,0.9882352941176471,0.9940828402366864,0.0,0.0,0.0,0.9247311827956989,0.9662921348314607,0.945054945054945,1.4,97.52925877763329
66,1012,6144c682bd0cc5acb7275368,1630737.065,775,0,101,1.0,0.9909677419354839,0.9954633830200907,0.0,0.0,0.0,0.9345794392523364,0.9900990099009901,0.9615384615384615,0.9,100.0
67,1012,6144c682bd0cc5acb7275368,1630737.069,670,0,104,1.0,0.9985074626865672,0.9992531740104555,0.0,0.0,0.0,0.9901960784313726,0.9711538461538461,0.9805825242718447,0.5,100.0
68,1012,6144c682bd0cc5acb7275368,1630737.094,811,0,87,0.9975369458128078,0.998766954377312,0.99815157116451,0.0,0.0,0.0,0.9882352941176471,0.9655172413793104,0.9767441860465116,0.4,89.42093541202672
69,1012,6144c682bd0cc5acb7275368,1630737.128,863,0,89,0.9988425925925926,1.0,0.9994209612044007,0.0,0.0,0.0,1.0,0.9438202247191011,0.9710982658959537,0.5,93.69747899159664
70,1012,6144c682bd0cc5acb7275368,1630737.167,873,0,123,0.997709049255441,0.997709049255441,0.997709049255441,0.0,0.0,0.0,0.9833333333333333,0.959349593495935,0.97119341563786,0.7,100.0
71,1012,6144c682bd0cc5acb7275368,1630737.212,739,0,99,1.0,0.9661705006765899,0.9827942188575362,0.0,0.0,0.0,0.8099173553719008,0.98989898989899,0.8909090909090909,3.1,78.75894988066825
72,1012,6144c682bd0cc5acb7275368,1630737.215,860,0,100,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.98,0.98989898989899,0.2,97.29166666666667
73,1012,6144c682bd0cc5acb7275368,1630737.264,702,0,67,0.9985714285714286,0.9957264957264957,0.9971469329529243,0.0,0.0,0.0,0.9701492537313433,0.9701492537313433,0.9701492537313433,0.7,65.7997399219766
74,1013,614dbfd24bac1cce7b017aef,1630737.044,568,1,0,0.9978021978021978,0.7992957746478874,0.8875855327468231,0.0,0.0,0.0,0.0,0.0,0.0,20.2,19.332161687170473
75,1013,614dbfd24bac1cce7b017aef,1630737.057,632,0,0,1.0,0.8275316455696202,0.9056277056277056,0.0,0.0,0.0,0.0,0.0,0.0,17.2,65.03164556962025
76,1013,614dbfd24bac1cce7b017aef,1630737.080,945,9,0,1.0,0.9830687830687831,0.9914621131270012,0.21052631578947367,0.4444444444444444,0.2857142857142857,0.0,0.0,0.0,2.2,31.970649895178198
77,1013,614dbfd24bac1cce7b017aef,1630737.125,867,10,0,1.0,0.9803921568627451,0.99009900990099,0.0,0.0,0.0,0.0,0.0,0.0,3.1,41.73318129988598
78,1013,614dbfd24bac1cce7b017aef,1630737.189,910,4,0,1.0,0.9967032967032967,0.9983489268024216,0.0,0.0,0.0,0.0,0.0,0.0,0.8,25.601750547045953
79,1014,615708ba2312e518c0168e69,1630737.030,766,0,17,1.0,0.9321148825065274,0.9648648648648649,0.0,0.0,0.0,0.25757575757575757,1.0,0.40963855421686746,6.6,80.20434227330779
80,1014,615708ba2312e518c0168e69,1630737.051,741,1,3,1.0,0.9919028340080972,0.9959349593495934,0.0,0.0,0.0,0.3,1.0,0.4615384615384615,0.9,46.308724832214764
81,1014,615708ba2312e518c0168e69,1630737.103,768,0,5,1.0,0.98828125,0.9941060903732809,0.0,0.0,0.0,0.4166666666666667,1.0,0.5882352941176471,1.2,34.152652005174645
82,1014,615708ba2312e518c0168e69,1630737.127,723,0,5,1.0,0.9903181189488244,0.995135510771369,0.0,0.0,0.0,0.4166666666666667,1.0,0.5882352941176471,1.0,39.56043956043956
83,1014,615708ba2312e518c0168e69,1630737.130,716,2,4,0.9971550497866287,0.979050279329609,0.9880197322057788,0.0,0.0,0.0,0.21052631578947367,1.0,0.34782608695652173,2.4,65.65096952908587
84,1014,615708ba2312e518c0168e69,1630737.154,667,0,21,1.0,0.9685157421289355,0.9840060929169839,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,3.1,72.67441860465115
85,1014,615708ba2312e518c0168e69,1630737.196,759,0,18,1.0,0.8774703557312253,0.9347368421052632,0.0,0.0,0.0,0.16981132075471697,1.0,0.2903225806451613,12.0,72.84427284427284
86,1014,615708ba2312e518c0168e69,1630737.202,750,1,15,1.0,0.9493333333333334,0.9740082079343365,0.0,0.0,0.0,0.29411764705882354,1.0,0.45454545454545453,5.1,58.22454308093995
87,1014,615708ba2312e518c0168e69,1630737.214,750,0,10,1.0,0.9173333333333333,0.956884561891516,0.0,0.0,0.0,0.14705882352941177,1.0,0.25641025641025644,8.2,56.57894736842105
88,1014,615708ba2312e518c0168e69,1630737.288,731,0,6,1.0,0.9917920656634747,0.9958791208791209,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,0.8,49.25373134328358
89,1015,61632ace1e32557a62017bba,1630737.005,959,85,0,0.9946808510638298,0.9749739311783108,0.9847288046340179,0.5853658536585366,0.2823529411764706,0.38095238095238093,0.0,0.0,0.0,8.1,53.54406130268199
90,1015,61632ace1e32557a62017bba,1630737.006,940,70,3,0.9988814317673378,0.95,0.9738276990185387,0.1875,0.08571428571428572,0.11764705882352938,0.022988505747126436,0.6666666666666666,0.044444444444444446,11.1,62.88252714708786
91,1015,61632ace1e32557a62017bba,1630737.008,1092,83,0,0.9939903846153846,0.7573260073260073,0.8596673596673596,0.028089887640449437,0.060240963855421686,0.038314176245210725,0.0,0.0,0.0,29.2,53.87234042553192
92,1015,61632ace1e32557a62017bba,1630737.010,899,83,0,0.9988597491448119,0.9744160177975528,0.9864864864864864,0.6190476190476191,0.3132530120481928,0.41600000000000004,0.0,0.0,0.0,8.1,46.02851323828921
