,userNr,userId,file_name,N,S,V,Nprec,Nrec,Nfsc,Sprec,Srec,Sfsc,Vprec,Vrec,Vfsc,Err%,Noise%
93,1015,61632ace1e32557a62017bba,1630737.024,1008,84,0,0.9926082365364308,0.9325396825396826,0.9616368286445013,0.4186046511627907,0.42857142857142855,0.42352941176470593,0.0,0.0,0.0,10.6,48.35164835164835
94,1015,61632ace1e32557a62017bba,1630737.033,1006,70,1,0.9978540772532188,0.9244532803180915,0.9597523219814241,0.17647058823529413,0.17142857142857143,0.1739130434782609,0.012987012987012988,1.0,0.025641025641025647,12.4,50.0464252553389
95,1015,61632ace1e32557a62017bba,1630737.073,999,97,0,0.9978021978021978,0.908908908908909,0.9512833944473547,0.23880597014925373,0.16494845360824742,0.1951219512195122,0.0,0.0,0.0,15.7,54.74452554744526
96,1015,61632ace1e32557a62017bba,1630737.077,962,101,0,0.9947423764458465,0.9833679833679834,0.989022477783586,0.6956521739130435,0.31683168316831684,0.43537414965986393,0.0,0.0,0.0,8.0,63.12323612417686
97,1015,61632ace1e32557a62017bba,1630737.161,987,88,0,0.9967248908296943,0.9250253292806484,0.9595375722543352,0.41304347826086957,0.4318181818181818,0.4222222222222222,0.0,0.0,0.0,11.5,46.23255813953489
98,1015,61632ace1e32557a62017bba,1630737.255,952,70,1,0.9946351931330472,0.9737394957983193,0.9840764331210191,0.6666666666666666,0.5428571428571428,0.5984251968503936,0.029411764705882353,1.0,0.05714285714285715,5.6,50.733137829912025
99,1016,61632afa1e325516b4017bbb,1630737.038,730,1,13,1.0,1.0,1.0,0.125,1.0,0.2222222222222222,1.0,0.46153846153846156,0.631578947368421,0.9,35.08064516129033
100,1016,61632afa1e325516b4017bbb,1630737.088,784,0,17,0.9987179487179487,0.9936224489795918,0.9961636828644501,0.0,0.0,0.0,0.7058823529411765,0.7058823529411765,0.7058823529411765,1.2,62.421972534332085
101,1016,61632afa1e325516b4017bbb,1630737.095,776,0,15,1.0,0.9987113402061856,0.9993552546744036,0.0,0.0,0.0,1.0,0.8,0.888888888888889,0.5,52.97092288242731
102,1016,61632afa1e325516b4017bbb,1630737.098,717,0,25,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.76,0.8636363636363636,0.8,51.078167115902964
103,1016,61632afa1e325516b4017bbb,1630737.100,784,0,7,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8571428571428571,0.923076923076923,0.1,53.855878634639694
104,1016,61632afa1e325516b4017bbb,1630737.106,813,0,16,0.9987608426270136,0.991389913899139,0.9950617283950617,0.0,0.0,0.0,0.7222222222222222,0.8125,0.7647058823529411,1.2,55.24728588661038
105,1016,61632afa1e325516b4017bbb,1630737.158,769,0,20,0.9948119325551232,0.9973992197659298,0.9961038961038962,0.0,0.0,0.0,1.0,0.65,0.787878787878788,1.1,56.020278833967055
106,1016,61632afa1e325516b4017bbb,1630737.205,900,0,28,0.9988901220865705,1.0,0.9994447529150472,0.0,0.0,0.0,1.0,0.7142857142857143,0.8333333333333333,0.9,59.26724137931034
107,1016,61632afa1e325516b4017bbb,1630737.273,787,0,4,1.0,0.9974587039390089,0.9987277353689569,0.0,0.0,0.0,1.0,1.0,1.0,0.3,61.06194690265486
108,1016,61632afa1e325516b4017bbb,1630737.276,800,1,13,1.0,0.99,0.9949748743718593,0.25,1.0,0.4,0.7222222222222222,1.0,0.8387096774193548,1.0,61.547911547911546
109,1017,61632b451e325518bb017bbd,1630737.001,718,1,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,57.85813630041725
110,1017,61632b451e325518bb017bbd,1630737.029,752,1,19,0.9986666666666667,0.9960106382978723,0.9973368841544608,0.5,1.0,0.6666666666666666,0.9,0.9473684210526315,0.9230769230769231,0.5,50.388601036269435
111,1017,61632b451e325518bb017bbd,1630737.031,713,0,1,0.9985855728429985,0.9901823281907434,0.9943661971830986,0.0,0.0,0.0,0.0,0.0,0.0,1.1,51.120448179271705
112,1017,61632b451e325518bb017bbd,1630737.046,835,0,3,0.9987951807228915,0.9928143712574851,0.9957957957957958,0.0,0.0,0.0,0.2857142857142857,0.6666666666666666,0.4,0.8,28.28162291169451
113,1017,61632b451e325518bb017bbd,1630737.118,715,0,0,1.0,0.9986013986013986,0.999300209937019,0.0,0.0,0.0,0.0,0.0,0.0,0.1,43.07692307692308
114,1017,61632b451e325518bb017bbd,1630737.218,750,3,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,45.15272244355909
115,1017,61632b451e325518bb017bbd,1630737.256,749,0,4,0.9973262032085561,0.9959946595460614,0.9966599866399466,0.0,0.0,0.0,0.4,0.5,0.4444444444444445,0.7,29.747675962815407
116,1018,61632ba41e3255865f017bbf,1630737.237,871,0,0,1.0,0.9931113662456946,0.9965437788018434,0.0,0.0,0.0,0.0,0.0,0.0,0.7,47.876004592422504
117,1019,61632bd41e32554ace017bc0,1630737.123,588,0,9,0.9914965986394558,0.9914965986394558,0.9914965986394558,0.0,0.0,0.0,0.4444444444444444,0.4444444444444444,0.4444444444444444,1.7,60.13400335008375
118,1019,61632bd41e32554ace017bc0,1630737.131,645,0,12,0.9875776397515528,0.986046511627907,0.9868114817688131,0.0,0.0,0.0,0.3076923076923077,0.3333333333333333,0.32,2.6,39.87823439878234
119,1019,61632bd41e32554ace017bc0,1630737.145,663,0,10,0.9923195084485407,0.9743589743589743,0.9832572298325724,0.0,0.0,0.0,0.22727272727272727,0.5,0.3125,3.3,49.33135215453195
120,1019,61632bd41e32554ace017bc0,1630737.199,671,0,10,0.9908116385911179,0.9642324888226528,0.9773413897280966,0.0,0.0,0.0,0.15384615384615385,0.4,0.2222222222222222,4.4,28.193832599118945
121,1019,61632bd41e32554ace017bc0,1630737.209,610,0,12,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,3.2,40.67524115755627
122,1019,61632bd41e32554ace017bc0,1630737.224,605,0,14,0.9851239669421488,0.9851239669421488,0.9851239669421488,0.0,0.0,0.0,0.35714285714285715,0.35714285714285715,0.35714285714285715,2.9,44.91114701130856
123,1019,61632bd41e32554ace017bc0,1630737.248,607,0,18,0.9719934102141681,0.9719934102141681,0.9719934102141681,0.0,0.0,0.0,0.05555555555555555,0.05555555555555555,0.05555555555555555,5.4,57.120000000000005
124,1019,61632bd41e32554ace017bc0,1630737.254,701,0,12,0.994269340974212,0.9900142653352354,0.9921372408863474,0.0,0.0,0.0,0.5333333333333333,0.6666666666666666,0.5925925925925926,1.5,32.398316970546986
125,1019,61632bd41e32554ace017bc0,1630737.272,646,0,10,0.9907120743034056,0.9907120743034056,0.9907120743034056,0.0,0.0,0.0,0.4,0.4,0.4000000000000001,1.8,32.31707317073171
126,1019,61632bd41e32554ace017bc0,1630737.278,702,0,9,0.9971509971509972,0.9971509971509972,0.9971509971509972,0.0,0.0,0.0,0.75,0.6666666666666666,0.7058823529411765,0.7,54.008438818565395
127,1020,616b00841160152288c2816b,1630737.193,607,1,0,1.0,0.9983525535420099,0.9991755976916735,0.5,1.0,0.6666666666666666,0.0,0.0,0.0,0.2,69.07894736842105
128,1020,616b00841160152288c2816b,1630737.260,654,0,0,1.0,0.9373088685015291,0.9676400947119178,0.0,0.0,0.0,0.0,0.0,0.0,6.3,64.83180428134557
129,1021,616b00a811601579e9c2816c,1630737.017,809,0,0,1.0,0.9752781211372065,0.9874843554443055,0.0,0.0,0.0,0.0,0.0,0.0,2.5,85.16687268232386
130,1021,616b00a811601579e9c2816c,1630737.102,660,0,18,1.0,0.9984848484848485,0.9992418498862775,0.0,0.0,0.0,0.8571428571428571,0.3333333333333333,0.48,1.9,63.27433628318584
131,1021,616b00a811601579e9c2816c,1630737.135,657,0,34,1.0,0.984779299847793,0.9923312883435583,0.0,0.0,0.0,0.7647058823529411,0.7647058823529411,0.7647058823529412,2.6,43.12590448625181
132,1021,616b00a811601579e9c2816c,1630737.138,663,0,18,0.9794628751974723,0.9351432880844646,0.9567901234567902,0.0,0.0,0.0,0.10344827586206896,0.16666666666666666,0.1276595744680851,8.5,62.99559471365639
133,1021,616b00a811601579e9c2816c,1630737.147,729,0,32,1.0,0.9931412894375857,0.9965588437715073,0.0,0.0,0.0,0.8787878787878788,0.90625,0.8923076923076922,1.1,66.49145860709592
134,1021,616b00a811601579e9c2816c,1630737.150,767,0,11,1.0,0.9934810951760105,0.9967298888162198,0.0,0.0,0.0,0.7692307692307693,0.9090909090909091,0.8333333333333333,0.8,75.83547557840618
135,1021,616b00a811601579e9c2816c,1630737.186,774,0,7,1.0,0.9715762273901809,0.9855832241153342,0.0,0.0,0.0,0.7,1.0,0.8235294117647058,2.8,58.7708066581306
136,1021,616b00a811601579e9c2816c,1630737.283,637,0,13,0.9837133550488599,0.9481946624803768,0.9656274980015987,0.0,0.0,0.0,0.09090909090909091,0.07692307692307693,0.08333333333333334,6.9,43.84615384615385
137,1022,617509686d4fb48519637743,1630737.021,793,12,1,0.9933774834437086,0.18915510718789408,0.3177966101694915,0.009244992295839754,0.5,0.018154311649016642,0.16666666666666666,1.0,0.2857142857142857,80.5,47.39454094292804
138,1022,617509686d4fb48519637743,1630737.184,798,28,2,1.0,0.35213032581453635,0.5208526413345691,0.007736943907156673,0.14285714285714285,0.014678899082568806,0.06666666666666667,1.0,0.125,65.3,47.22222222222222
139,1023,617509a66d4fb46d3b637744,1630737.034,818,0,4,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.5,0.6666666666666666,0.2,75.30413625304136
140,1023,617509a66d4fb46d3b637744,1630737.058,807,0,11,0.9975247524752475,0.9987608426270136,0.9981424148606811,0.0,0.0,0.0,1.0,0.8181818181818182,0.9,0.4,46.21026894865526
141,1023,617509a66d4fb46d3b637744,1630737.060,817,0,12,0.9987745098039216,0.9975520195838433,0.998162890385793,0.0,0.0,0.0,1.0,0.9166666666666666,0.9565217391304348,0.4,79.37273823884198
142,1023,617509a66d4fb46d3b637744,1630737.083,822,0,5,1.0,0.9987834549878345,0.9993913572732805,0.0,0.0,0.0,0.8333333333333334,1.0,0.9090909090909091,0.1,40.991535671100365
143,1023,617509a66d4fb46d3b637744,1630737.148,814,0,11,0.9975308641975309,0.9926289926289926,0.9950738916256158,0.0,0.0,0.0,0.8181818181818182,0.8181818181818182,0.8181818181818182,1.0,60.60606060606061
144,1023,617509a66d4fb46d3b637744,1630737.151,732,0,4,0.9986282578875172,0.994535519125683,0.9965776865160849,0.0,0.0,0.0,0.6,0.75,0.6666666666666665,0.7,68.07065217391305
145,1023,617509a66d4fb46d3b637744,1630737.172,771,0,3,1.0,0.9987029831387808,0.9993510707332901,0.0,0.0,0.0,1.0,1.0,1.0,0.1,36.95090439276486
146,1023,617509a66d4fb46d3b637744,1630737.210,797,0,4,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.75,0.8571428571428571,0.1,67.41573033707866
147,1023,617509a66d4fb46d3b637744,1630737.234,658,0,1,1.0,0.9984802431610942,0.9992395437262357,0.0,0.0,0.0,0.5,1.0,0.6666666666666666,0.2,31.86646433990895
148,1023,617509a66d4fb46d3b637744,1630737.253,825,1,7,1.0,0.9878787878787879,0.9939024390243903,0.2,1.0,0.33333333333333337,0.5384615384615384,1.0,0.7000000000000001,1.2,70.70828331332532
149,1024,617509cd6d4fb47516637745,1630737.251,702,0,0,1.0,0.9700854700854701,0.9848156182212581,0.0,0.0,0.0,0.0,0.0,0.0,3.0,55.98290598290598
150,1024,617509cd6d4fb47516637745,1630737.261,597,3,0,0.9966555183946488,0.998324958123953,0.9974895397489539,0.0,0.0,0.0,0.0,0.0,0.0,0.7,57.833333333333336
151,1025,617ee9d16878b6710c6b47b1,1630737.162,810,0,0,1.0,0.9962962962962963,0.9981447124304267,0.0,0.0,0.0,0.0,0.0,0.0,0.4,71.35802469135803
152,1026,617eea056878b660e46b47b2,1630737.289,759,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.028985507246375
153,1027,617eea296878b60aff6b47b3,1630737.227,607,0,0,1.0,0.9802306425041186,0.9900166389351082,0.0,0.0,0.0,0.0,0.0,0.0,2.0,89.29159802306425
154,1028,617eea5a6878b6614c6b47b4,1630737.049,667,0,0,1.0,0.9910044977511244,0.9954819277108433,0.0,0.0,0.0,0.0,0.0,0.0,0.9,65.51724137931035
155,1028,617eea5a6878b6614c6b47b4,1630737.133,676,1,0,0.9985207100591716,0.9985207100591716,0.9985207100591716,0.0,0.0,0.0,0.0,0.0,0.0,0.3,41.802067946824224
156,1029,6190d4353cd1d2d85e303ce7,1630737.040,683,0,0,1.0,0.9985358711566618,0.9992673992673992,0.0,0.0,0.0,0.0,0.0,0.0,0.1,40.55636896046852
157,1029,6190d4353cd1d2d85e303ce7,1630737.137,717,1,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,31.894150417827298
158,1030,6190d45b3cd1d2e695303ce8,1630737.027,625,1,0,1.0,0.9888,0.9943684633950122,0.0,0.0,0.0,0.0,0.0,0.0,1.3,10.063897763578275
159,1030,6190d45b3cd1d2e695303ce8,1630737.042,562,2,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,97.3404255319149
160,1030,6190d45b3cd1d2e695303ce8,1630737.045,551,1,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,77.53623188405797
161,1030,6190d45b3cd1d2e695303ce8,1630737.079,580,2,0,0.9965457685664939,0.9948275862068966,0.9956859361518551,0.0,0.0,0.0,0.0,0.0,0.0,0.9,15.292096219931272
162,1030,6190d45b3cd1d2e695303ce8,1630737.090,644,1,0,0.9984076433121019,0.9736024844720497,0.9858490566037735,0.0,0.0,0.0,0.0,0.0,0.0,2.8,35.50387596899225
163,1030,6190d45b3cd1d2e695303ce8,1630737.120,538,1,0,1.0,0.9925650557620818,0.9962686567164178,1.0,1.0,1.0,0.0,0.0,0.0,0.7,77.36549165120594
164,1030,6190d45b3cd1d2e695303ce8,1630737.157,688,2,0,1.0,0.9767441860465116,0.988235294117647,0.058823529411764705,0.5,0.10526315789473684,0.0,0.0,0.0,2.5,65.5072463768116
165,1030,6190d45b3cd1d2e695303ce8,1630737.175,652,2,0,1.0,0.9202453987730062,0.9584664536741214,0.03773584905660377,1.0,0.07272727272727272,0.0,0.0,0.0,8.0,42.813455657492355
166,1030,6190d45b3cd1d2e695303ce8,1630737.242,572,2,0,1.0,1.0,1.0,1.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.2,39.02439024390244
167,1030,6190d45b3cd1d2e695303ce8,1630737.257,577,1,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,94.80968858131487
168,1031,6190d4b23cd1d29db2303ce9,1630737.059,688,8,0,1.0,0.6729651162790697,0.8045178105994787,0.025974025974025976,0.75,0.0502092050209205,0.0,0.0,0.0,32.6,47.41379310344828
169,1031,6190d4b23cd1d29db2303ce9,1630737.076,563,10,2,0.9962756052141527,0.9502664298401421,0.9727272727272728,0.15151515151515152,0.5,0.23255813953488375,0.0,0.0,0.0,6.1,78.26086956521739
170,1031,6190d4b23cd1d29db2303ce9,1630737.082,531,16,0,1.0,0.9849340866290018,0.9924098671726755,0.6956521739130435,1.0,0.8205128205128205,0.0,0.0,0.0,1.5,63.80255941499085
171,1031,6190d4b23cd1d29db2303ce9,1630737.093,521,11,0,1.0,0.9769673704414588,0.9883495145631068,0.4782608695652174,1.0,0.6470588235294118,0.0,0.0,0.0,2.3,62.03007518796993
172,1031,6190d4b23cd1d29db2303ce9,1630737.152,521,13,0,1.0,0.9904030710172744,0.9951783992285439,0.7222222222222222,1.0,0.8387096774193548,0.0,0.0,0.0,0.9,53.18352059925093
173,1031,6190d4b23cd1d29db2303ce9,1630737.187,541,14,0,1.0,0.9944547134935305,0.9972196478220574,0.8235294117647058,1.0,0.9032258064516129,0.0,0.0,0.0,0.5,47.02702702702703
174,1031,6190d4b23cd1d29db2303ce9,1630737.225,493,13,0,1.0,1.0,1.0,1.0,0.9230769230769231,0.9600000000000001,0.0,0.0,0.0,0.2,53.359683794466406
175,1031,6190d4b23cd1d29db2303ce9,1630737.250,537,9,0,1.0,0.9757914338919925,0.9877474081055607,0.4090909090909091,1.0,0.5806451612903226,0.0,0.0,0.0,2.4,45.97069597069597
176,1031,6190d4b23cd1d29db2303ce9,1630737.265,530,10,0,0.9980952380952381,0.9886792452830189,0.9933649289099526,0.5714285714285714,0.8,0.6666666666666666,0.0,0.0,0.0,1.5,51.66666666666667
177,1031,6190d4b23cd1d29db2303ce9,1630737.271,548,15,0,1.0,0.9927007299270073,0.9963369963369962,0.7894736842105263,1.0,0.8823529411764706,0.0,0.0,0.0,0.7,54.35168738898757
178,1032,6190d4e63cd1d227c1303cea,1630737.002,555,1,0,0.9982014388489209,1.0,0.9990999099909991,0.0,0.0,0.0,0.0,0.0,0.0,0.2,58.63309352517986
179,1032,6190d4e63cd1d227c1303cea,1630737.012,595,2,0,0.9983164983164983,0.9966386554621849,0.9974768713204373,1.0,0.5,0.6666666666666666,0.0,0.0,0.0,0.5,42.54606365159129
180,1032,6190d4e63cd1d227c1303cea,1630737.032,560,1,0,1.0,0.9946428571428572,0.9973142345568488,1.0,1.0,1.0,0.0,0.0,0.0,0.5,100.0
181,1032,6190d4e63cd1d227c1303cea,1630737.054,595,0,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,72.48322147651007
182,1032,6190d4e63cd1d227c1303cea,1630737.197,629,2,0,0.9984051036682615,0.9952305246422893,0.9968152866242037,0.0,0.0,0.0,0.0,0.0,0.0,0.8,60.855784469096676
183,1032,6190d4e63cd1d227c1303cea,1630737.208,593,1,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,100.0
184,1032,6190d4e63cd1d227c1303cea,1630737.229,557,2,1,1.0,0.9892280071813285,0.9945848375451263,0.5,0.5,0.5,0.0,0.0,0.0,1.4,100.0
185,1032,6190d4e63cd1d227c1303cea,1630737.238,543,2,0,1.0,0.996316758747698,0.9981549815498155,1.0,1.0,1.0,0.0,0.0,0.0,0.4,100.0
186,1032,6190d4e63cd1d227c1303cea,1630737.259,541,1,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,97.7859778597786
187,1032,6190d4e63cd1d227c1303cea,1630737.285,641,3,0,0.9984375,0.9968798751950078,0.9976580796252927,1.0,0.3333333333333333,0.5,0.0,0.0,0.0,0.6,74.22360248447205
188,1033,6190d53e3cd1d2ea3f303cec,1630737.190,508,0,0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.346456692913386
189,1033,6190d53e3cd1d2ea3f303cec,1630737.191,502,6,0,0.9901380670611439,1.0,0.9950445986124876,1.0,0.16666666666666666,0.2857142857142857,0.0,0.0,0.0,1.0,49.40944881889764
